zip,county_fips,county_name
90001,06037,Los Angeles County
90002,06037,Los Angeles County
90003,06037,Los Angeles County
90004,06037,Los Angeles County
90005,06037,Los Angeles County
90006,06037,Los Angeles County
90007,06037,Los Angeles County
90008,06037,Los Angeles County
90010,06037,Los Angeles County
90011,06037,Los Angeles County
90012,06037,Los Angeles County
90013,06037,Los Angeles County
90014,06037,Los Angeles County
90015,06037,Los Angeles County
90016,06037,Los Angeles County
90017,06037,Los Angeles County
90018,06037,Los Angeles County
90019,06037,Los Angeles County
90020,06037,Los Angeles County
90021,06037,Los Angeles County
90022,06037,Los Angeles County
90023,06037,Los Angeles County
90024,06037,Los Angeles County
90025,06037,Los Angeles County
90026,06037,Los Angeles County
90027,06037,Los Angeles County
90028,06037,Los Angeles County
90029,06037,Los Angeles County
90031,06037,Los Angeles County
90032,06037,Los Angeles County
90033,06037,Los Angeles County
90034,06037,Los Angeles County
90035,06037,Los Angeles County
90036,06037,Los Angeles County
90037,06037,Los Angeles County
90038,06037,Los Angeles County
90039,06037,Los Angeles County
90040,06037,Los Angeles County
90041,06037,Los Angeles County
90042,06037,Los Angeles County
90043,06037,Los Angeles County
90044,06037,Los Angeles County
90045,06037,Los Angeles County
90046,06037,Los Angeles County
90047,06037,Los Angeles County
90048,06037,Los Angeles County
90049,06037,Los Angeles County
90052,06037,Los Angeles County
90056,06037,Los Angeles County
90057,06037,Los Angeles County
90058,06037,Los Angeles County
90059,06037,Los Angeles County
90061,06037,Los Angeles County
90062,06037,Los Angeles County
90063,06037,Los Angeles County
90064,06037,Los Angeles County
90065,06037,Los Angeles County
90066,06037,Los Angeles County
90067,06037,Los Angeles County
90068,06037,Los Angeles County
90069,06037,Los Angeles County
90071,06037,Los Angeles County
90073,06037,Los Angeles County
90077,06037,Los Angeles County
90079,06037,Los Angeles County
90089,06037,Los Angeles County
90094,06037,Los Angeles County
90095,06037,Los Angeles County
90201,06037,Los Angeles County
90210,06037,Los Angeles County
90211,06037,Los Angeles County
90212,06037,Los Angeles County
90220,06037,Los Angeles County
90221,06037,Los Angeles County
90222,06037,Los Angeles County
90230,06037,Los Angeles County
90232,06037,Los Angeles County
90240,06037,Los Angeles County
90241,06037,Los Angeles County
90242,06037,Los Angeles County
90245,06037,Los Angeles County
90247,06037,Los Angeles County
90248,06037,Los Angeles County
90249,06037,Los Angeles County
90250,06037,Los Angeles County
90254,06037,Los Angeles County
90255,06037,Los Angeles County
90260,06037,Los Angeles County
90262,06037,Los Angeles County
90263,06037,Los Angeles County
90265,06037,Los Angeles County
90266,06037,Los Angeles County
90270,06037,Los Angeles County
90272,06037,Los Angeles County
90274,06037,Los Angeles County
90275,06037,Los Angeles County
90277,06037,Los Angeles County
90278,06037,Los Angeles County
90280,06037,Los Angeles County
90290,06037,Los Angeles County
90291,06037,Los Angeles County
90292,06037,Los Angeles County
90293,06037,Los Angeles County
90301,06037,Los Angeles County
90302,06037,Los Angeles County
90303,06037,Los Angeles County
90304,06037,Los Angeles County
90305,06037,Los Angeles County
90401,06037,Los Angeles County
90402,06037,Los Angeles County
90403,06037,Los Angeles County
90404,06037,Los Angeles County
90405,06037,Los Angeles County
90501,06037,Los Angeles County
90502,06037,Los Angeles County
90503,06037,Los Angeles County
90504,06037,Los Angeles County
90505,06037,Los Angeles County
90506,06037,Los Angeles County
90601,06037,Los Angeles County
90602,06037,Los Angeles County
90603,06037,Los Angeles County
90604,06037,Los Angeles County
90605,06037,Los Angeles County
90606,06037,Los Angeles County
90620,06059,Orange County
90621,06059,Orange County
90623,06059,Orange County
90630,06059,Orange County
90631,06059,Orange County
90638,06037,Los Angeles County
90639,06037,Los Angeles County
90640,06037,Los Angeles County
90650,06037,Los Angeles County
90660,06037,Los Angeles County
90670,06037,Los Angeles County
90680,06059,Orange County
90701,06037,Los Angeles County
90703,06037,Los Angeles County
90704,06037,Los Angeles County
90706,06037,Los Angeles County
90710,06037,Los Angeles County
90712,06037,Los Angeles County
90713,06037,Los Angeles County
90715,06037,Los Angeles County
90716,06037,Los Angeles County
90717,06037,Los Angeles County
90720,06059,Orange County
90723,06037,Los Angeles County
90731,06037,Los Angeles County
90732,06037,Los Angeles County
90740,06059,Orange County
90742,06059,Orange County
90743,06059,Orange County
90744,06037,Los Angeles County
90745,06037,Los Angeles County
90746,06037,Los Angeles County
90747,06037,Los Angeles County
90755,06037,Los Angeles County
90802,06037,Los Angeles County
90803,06037,Los Angeles County
90804,06037,Los Angeles County
90805,06037,Los Angeles County
90806,06037,Los Angeles County
90807,06037,Los Angeles County
90808,06037,Los Angeles County
90810,06037,Los Angeles County
90813,06037,Los Angeles County
90814,06037,Los Angeles County
90815,06037,Los Angeles County
90822,06037,Los Angeles County
90831,06037,Los Angeles County
90840,06037,Los Angeles County
91001,06037,Los Angeles County
91006,06037,Los Angeles County
91007,06037,Los Angeles County
91008,06037,Los Angeles County
91010,06037,Los Angeles County
91011,06037,Los Angeles County
91016,06037,Los Angeles County
91020,06037,Los Angeles County
91024,06037,Los Angeles County
91030,06037,Los Angeles County
91040,06037,Los Angeles County
91042,06037,Los Angeles County
91046,06037,Los Angeles County
91101,06037,Los Angeles County
91103,06037,Los Angeles County
91104,06037,Los Angeles County
91105,06037,Los Angeles County
91106,06037,Los Angeles County
91107,06037,Los Angeles County
91108,06037,Los Angeles County
91125,06037,Los Angeles County
91201,06037,Los Angeles County
91202,06037,Los Angeles County
91203,06037,Los Angeles County
91204,06037,Los Angeles County
91205,06037,Los Angeles County
91206,06037,Los Angeles County
91207,06037,Los Angeles County
91208,06037,Los Angeles County
91210,06037,Los Angeles County
91214,06037,Los Angeles County
91301,06037,Los Angeles County
91302,06037,Los Angeles County
91303,06037,Los Angeles County
91304,06037,Los Angeles County
91306,06037,Los Angeles County
91307,06037,Los Angeles County
91311,06037,Los Angeles County
91316,06037,Los Angeles County
91320,06111,Ventura County
91321,06037,Los Angeles County
91324,06037,Los Angeles County
91325,06037,Los Angeles County
91326,06037,Los Angeles County
91330,06037,Los Angeles County
91331,06037,Los Angeles County
91335,06037,Los Angeles County
91340,06037,Los Angeles County
91342,06037,Los Angeles County
91343,06037,Los Angeles County
91344,06037,Los Angeles County
91345,06037,Los Angeles County
91350,06037,Los Angeles County
91351,06037,Los Angeles County
91352,06037,Los Angeles County
91354,06037,Los Angeles County
91355,06037,Los Angeles County
91356,06037,Los Angeles County
91360,06111,Ventura County
91361,06111,Ventura County
91362,06111,Ventura County
91364,06037,Los Angeles County
91367,06037,Los Angeles County
91371,06037,Los Angeles County
91377,06111,Ventura County
91381,06037,Los Angeles County
91384,06037,Los Angeles County
91387,06037,Los Angeles County
91390,06037,Los Angeles County
91401,06037,Los Angeles County
91402,06037,Los Angeles County
91403,06037,Los Angeles County
91405,06037,Los Angeles County
91406,06037,Los Angeles County
91411,06037,Los Angeles County
91423,06037,Los Angeles County
91436,06037,Los Angeles County
91501,06037,Los Angeles County
91502,06037,Los Angeles County
91504,06037,Los Angeles County
91505,06037,Los Angeles County
91506,06037,Los Angeles County
91601,06037,Los Angeles County
91602,06037,Los Angeles County
91604,06037,Los Angeles County
91605,06037,Los Angeles County
91606,06037,Los Angeles County
91607,06037,Los Angeles County
91608,06037,Los Angeles County
91701,06071,San Bernardino County
91702,06037,Los Angeles County
91706,06037,Los Angeles County
91708,06071,San Bernardino County
91709,06071,San Bernardino County
91710,06071,San Bernardino County
91711,06037,Los Angeles County
91722,06037,Los Angeles County
91723,06037,Los Angeles County
91724,06037,Los Angeles County
91730,06071,San Bernardino County
91731,06037,Los Angeles County
91732,06037,Los Angeles County
91733,06037,Los Angeles County
91737,06071,San Bernardino County
91739,06071,San Bernardino County
91740,06037,Los Angeles County
91741,06037,Los Angeles County
91744,06037,Los Angeles County
91745,06037,Los Angeles County
91746,06037,Los Angeles County
91748,06037,Los Angeles County
91750,06037,Los Angeles County
91752,06065,Riverside County
91754,06037,Los Angeles County
91755,06037,Los Angeles County
91759,06037,Los Angeles County
91761,06071,San Bernardino County
91762,06071,San Bernardino County
91763,06071,San Bernardino County
91764,06071,San Bernardino County
91765,06037,Los Angeles County
91766,06037,Los Angeles County
91767,06037,Los Angeles County
91768,06037,Los Angeles County
91770,06037,Los Angeles County
91773,06037,Los Angeles County
91775,06037,Los Angeles County
91776,06037,Los Angeles County
91780,06037,Los Angeles County
91784,06071,San Bernardino County
91786,06071,San Bernardino County
91789,06037,Los Angeles County
91790,06037,Los Angeles County
91791,06037,Los Angeles County
91792,06037,Los Angeles County
91801,06037,Los Angeles County
91803,06037,Los Angeles County
91901,06073,San Diego County
91902,06073,San Diego County
91905,06073,San Diego County
91906,06073,San Diego County
91910,06073,San Diego County
91911,06073,San Diego County
91913,06073,San Diego County
91914,06073,San Diego County
91915,06073,San Diego County
91916,06073,San Diego County
91917,06073,San Diego County
91931,06073,San Diego County
91932,06073,San Diego County
91934,06073,San Diego County
91935,06073,San Diego County
91941,06073,San Diego County
91942,06073,San Diego County
91945,06073,San Diego County
91948,06073,San Diego County
91950,06073,San Diego County
91962,06073,San Diego County
91963,06073,San Diego County
91977,06073,San Diego County
91978,06073,San Diego County
91980,06073,San Diego County
92003,06073,San Diego County
92004,06073,San Diego County
92007,06073,San Diego County
92008,06073,San Diego County
92009,06073,San Diego County
92010,06073,San Diego County
92011,06073,San Diego County
92014,06073,San Diego County
92019,06073,San Diego County
92020,06073,San Diego County
92021,06073,San Diego County
92024,06073,San Diego County
92025,06073,San Diego County
92026,06073,San Diego County
92027,06073,San Diego County
92028,06073,San Diego County
92029,06073,San Diego County
92036,06073,San Diego County
92037,06073,San Diego County
92040,06073,San Diego County
92054,06073,San Diego County
92055,06073,San Diego County
92056,06073,San Diego County
92057,06073,San Diego County
92058,06073,San Diego County
92059,06073,San Diego County
92060,06073,San Diego County
92061,06073,San Diego County
92064,06073,San Diego County
92065,06073,San Diego County
92066,06073,San Diego County
92067,06073,San Diego County
92069,06073,San Diego County
92070,06073,San Diego County
92071,06073,San Diego County
92075,06073,San Diego County
92078,06073,San Diego County
92081,06073,San Diego County
92082,06073,San Diego County
92083,06073,San Diego County
92084,06073,San Diego County
92086,06073,San Diego County
92091,06073,San Diego County
92092,06073,San Diego County
92093,06073,San Diego County
92096,06073,San Diego County
92101,06073,San Diego County
92102,06073,San Diego County
92103,06073,San Diego County
92104,06073,San Diego County
92105,06073,San Diego County
92106,06073,San Diego County
92107,06073,San Diego County
92108,06073,San Diego County
92109,06073,San Diego County
92110,06073,San Diego County
92111,06073,San Diego County
92113,06073,San Diego County
92114,06073,San Diego County
92115,06073,San Diego County
92116,06073,San Diego County
92117,06073,San Diego County
92118,06073,San Diego County
92119,06073,San Diego County
92120,06073,San Diego County
92121,06073,San Diego County
92122,06073,San Diego County
92123,06073,San Diego County
92124,06073,San Diego County
92126,06073,San Diego County
92127,06073,San Diego County
92128,06073,San Diego County
92129,06073,San Diego County
92130,06073,San Diego County
92131,06073,San Diego County
92132,06073,San Diego County
92134,06073,San Diego County
92135,06073,San Diego County
92136,06073,San Diego County
92139,06073,San Diego County
92140,06073,San Diego County
92145,06073,San Diego County
92147,06073,San Diego County
92154,06073,San Diego County
92155,06073,San Diego County
92161,06073,San Diego County
92173,06073,San Diego County
92179,06073,San Diego County
92182,06073,San Diego County
92201,06065,Riverside County
92203,06065,Riverside County
92210,06065,Riverside County
92211,06065,Riverside County
92220,06065,Riverside County
92222,06025,Imperial County
92223,06065,Riverside County
92225,06065,Riverside County
92227,06025,Imperial County
92230,06065,Riverside County
92231,06025,Imperial County
92233,06025,Imperial County
92234,06065,Riverside County
92236,06065,Riverside County
92239,06065,Riverside County
92240,06065,Riverside County
92241,06065,Riverside County
92242,06071,San Bernardino County
92243,06025,Imperial County
92249,06025,Imperial County
92250,06025,Imperial County
92251,06025,Imperial County
92252,06071,San Bernardino County
92253,06065,Riverside County
92254,06065,Riverside County
92256,06071,San Bernardino County
92257,06025,Imperial County
92258,06065,Riverside County
92259,06025,Imperial County
92260,06065,Riverside County
92262,06065,Riverside County
92264,06065,Riverside County
92266,06025,Imperial County
92267,06071,San Bernardino County
92268,06071,San Bernardino County
92270,06065,Riverside County
92273,06025,Imperial County
92274,06065,Riverside County
92275,06025,Imperial County
92276,06065,Riverside County
92277,06071,San Bernardino County
92278,06071,San Bernardino County
92280,06071,San Bernardino County
92281,06025,Imperial County
92282,06065,Riverside County
92283,06025,Imperial County
92284,06071,San Bernardino County
92285,06071,San Bernardino County
92301,06071,San Bernardino County
92304,06071,San Bernardino County
92305,06071,San Bernardino County
92307,06071,San Bernardino County
92308,06071,San Bernardino County
92309,06071,San Bernardino County
92310,06071,San Bernardino County
92311,06071,San Bernardino County
92313,06071,San Bernardino County
92314,06071,San Bernardino County
92315,06071,San Bernardino County
92316,06071,San Bernardino County
92317,06071,San Bernardino County
92320,06065,Riverside County
92321,06071,San Bernardino County
92322,06071,San Bernardino County
92324,06071,San Bernardino County
92325,06071,San Bernardino County
92327,06071,San Bernardino County
92328,06027,Inyo County
92332,06071,San Bernardino County
92333,06071,San Bernardino County
92335,06071,San Bernardino County
92336,06071,San Bernardino County
92337,06071,San Bernardino County
92338,06071,San Bernardino County
92339,06071,San Bernardino County
92341,06071,San Bernardino County
92342,06071,San Bernardino County
92344,06071,San Bernardino County
92345,06071,San Bernardino County
92346,06071,San Bernardino County
92347,06071,San Bernardino County
92350,06071,San Bernardino County
92352,06071,San Bernardino County
92354,06071,San Bernardino County
92356,06071,San Bernardino County
92358,06071,San Bernardino County
92359,06071,San Bernardino County
92363,06071,San Bernardino County
92364,06071,San Bernardino County
92365,06071,San Bernardino County
92368,06071,San Bernardino County
92369,06071,San Bernardino County
92371,06071,San Bernardino County
92372,06071,San Bernardino County
92373,06071,San Bernardino County
92374,06071,San Bernardino County
92376,06071,San Bernardino County
92377,06071,San Bernardino County
92378,06071,San Bernardino County
92382,06071,San Bernardino County
92384,06027,Inyo County
92385,06071,San Bernardino County
92386,06071,San Bernardino County
92389,06027,Inyo County
92391,06071,San Bernardino County
92392,06071,San Bernardino County
92394,06071,San Bernardino County
92395,06071,San Bernardino County
92397,06037,Los Angeles County
92398,06071,San Bernardino County
92399,06071,San Bernardino County
92401,06071,San Bernardino County
92404,06071,San Bernardino County
92405,06071,San Bernardino County
92407,06071,San Bernardino County
92408,06071,San Bernardino County
92410,06071,San Bernardino County
92411,06071,San Bernardino County
92415,06071,San Bernardino County
92501,06065,Riverside County
92503,06065,Riverside County
92504,06065,Riverside County
92505,06065,Riverside County
92506,06065,Riverside County
92507,06065,Riverside County
92508,06065,Riverside County
92509,06065,Riverside County
92518,06065,Riverside County
92521,06065,Riverside County
92530,06065,Riverside County
92532,06065,Riverside County
92536,06065,Riverside County
92539,06065,Riverside County
92543,06065,Riverside County
92544,06065,Riverside County
92545,06065,Riverside County
92548,06065,Riverside County
92549,06065,Riverside County
92551,06065,Riverside County
92553,06065,Riverside County
92555,06065,Riverside County
92557,06065,Riverside County
92561,06065,Riverside County
92562,06065,Riverside County
92563,06065,Riverside County
92567,06065,Riverside County
92570,06065,Riverside County
92571,06065,Riverside County
92582,06065,Riverside County
92583,06065,Riverside County
92584,06065,Riverside County
92585,06065,Riverside County
92586,06065,Riverside County
92587,06065,Riverside County
92590,06065,Riverside County
92591,06065,Riverside County
92592,06065,Riverside County
92595,06065,Riverside County
92596,06065,Riverside County
92602,06059,Orange County
92603,06059,Orange County
92604,06059,Orange County
92606,06059,Orange County
92610,06059,Orange County
92612,06059,Orange County
92614,06059,Orange County
92617,06059,Orange County
92618,06059,Orange County
92620,06059,Orange County
92624,06059,Orange County
92625,06059,Orange County
92626,06059,Orange County
92627,06059,Orange County
92629,06059,Orange County
92630,06059,Orange County
92637,06059,Orange County
92646,06059,Orange County
92647,06059,Orange County
92648,06059,Orange County
92649,06059,Orange County
92651,06059,Orange County
92653,06059,Orange County
92655,06059,Orange County
92656,06059,Orange County
92657,06059,Orange County
92660,06059,Orange County
92661,06059,Orange County
92662,06059,Orange County
92663,06059,Orange County
92672,06073,San Diego County
92673,06059,Orange County
92675,06059,Orange County
92676,06059,Orange County
92677,06059,Orange County
92678,06059,Orange County
92679,06059,Orange County
92683,06059,Orange County
92688,06059,Orange County
92691,06059,Orange County
92692,06059,Orange County
92694,06059,Orange County
92697,06059,Orange County
92701,06059,Orange County
92703,06059,Orange County
92704,06059,Orange County
92705,06059,Orange County
92706,06059,Orange County
92707,06059,Orange County
92708,06059,Orange County
92780,06059,Orange County
92782,06059,Orange County
92801,06059,Orange County
92802,06059,Orange County
92804,06059,Orange County
92805,06059,Orange County
92806,06059,Orange County
92807,06059,Orange County
92808,06059,Orange County
92821,06059,Orange County
92823,06059,Orange County
92831,06059,Orange County
92832,06059,Orange County
92833,06059,Orange County
92835,06059,Orange County
92840,06059,Orange County
92841,06059,Orange County
92843,06059,Orange County
92844,06059,Orange County
92845,06059,Orange County
92860,06065,Riverside County
92861,06059,Orange County
92865,06059,Orange County
92866,06059,Orange County
92867,06059,Orange County
92868,06059,Orange County
92869,06059,Orange County
92870,06059,Orange County
92879,06065,Riverside County
92880,06065,Riverside County
92881,06065,Riverside County
92882,06065,Riverside County
92883,06065,Riverside County
92886,06059,Orange County
92887,06059,Orange County
93001,06111,Ventura County
93003,06111,Ventura County
93004,06111,Ventura County
93010,06111,Ventura County
93012,06111,Ventura County
93013,06083,Santa Barbara County
93015,06111,Ventura County
93021,06111,Ventura County
93022,06111,Ventura County
93023,06111,Ventura County
93030,06111,Ventura County
93033,06111,Ventura County
93035,06111,Ventura County
93036,06111,Ventura County
93040,06111,Ventura County
93041,06111,Ventura County
93042,06111,Ventura County
93043,06111,Ventura County
93060,06111,Ventura County
93063,06111,Ventura County
93064,06111,Ventura County
93065,06111,Ventura County
93066,06111,Ventura County
93067,06083,Santa Barbara County
93101,06083,Santa Barbara County
93103,06083,Santa Barbara County
93105,06083,Santa Barbara County
93106,06083,Santa Barbara County
93108,06083,Santa Barbara County
93109,06083,Santa Barbara County
93110,06083,Santa Barbara County
93111,06083,Santa Barbara County
93117,06083,Santa Barbara County
93201,06107,Tulare County
93202,06031,Kings County
93203,06029,Kern County
93204,06031,Kings County
93205,06029,Kern County
93206,06029,Kern County
93207,06107,Tulare County
93208,06107,Tulare County
93210,06019,Fresno County
93212,06031,Kings County
93215,06029,Kern County
93218,06107,Tulare County
93219,06107,Tulare County
93220,06029,Kern County
93221,06107,Tulare County
93222,06029,Kern County
93223,06107,Tulare County
93224,06029,Kern County
93225,06111,Ventura County
93226,06029,Kern County
93227,06107,Tulare County
93230,06031,Kings County
93234,06019,Fresno County
93235,06107,Tulare County
93237,06107,Tulare County
93238,06107,Tulare County
93239,06031,Kings County
93240,06029,Kern County
93241,06029,Kern County
93242,06019,Fresno County
93243,06029,Kern County
93244,06107,Tulare County
93245,06031,Kings County
93246,06031,Kings County
93247,06107,Tulare County
93249,06029,Kern County
93250,06029,Kern County
93251,06029,Kern County
93252,06111,Ventura County
93254,06083,Santa Barbara County
93255,06029,Kern County
93256,06107,Tulare County
93257,06107,Tulare County
93258,06107,Tulare County
93260,06107,Tulare County
93261,06107,Tulare County
93262,06107,Tulare County
93263,06029,Kern County
93265,06107,Tulare County
93266,06031,Kings County
93267,06107,Tulare County
93268,06029,Kern County
93270,06107,Tulare County
93271,06107,Tulare County
93272,06107,Tulare County
93274,06107,Tulare County
93276,06029,Kern County
93277,06107,Tulare County
93280,06029,Kern County
93283,06029,Kern County
93285,06029,Kern County
93286,06107,Tulare County
93287,06029,Kern County
93291,06107,Tulare County
93292,06107,Tulare County
93301,06029,Kern County
93304,06029,Kern County
93305,06029,Kern County
93306,06029,Kern County
93307,06029,Kern County
93308,06029,Kern County
93309,06029,Kern County
93311,06029,Kern County
93312,06029,Kern County
93313,06029,Kern County
93314,06029,Kern County
93401,06079,San Luis Obispo County
93402,06079,San Luis Obispo County
93405,06079,San Luis Obispo County
93407,06079,San Luis Obispo County
93408,06079,San Luis Obispo County
93409,06079,San Luis Obispo County
93410,06079,San Luis Obispo County
93420,06079,San Luis Obispo County
93422,06079,San Luis Obispo County
93424,06079,San Luis Obispo County
93426,06053,Monterey County
93427,06083,Santa Barbara County
93428,06079,San Luis Obispo County
93429,06083,Santa Barbara County
93430,06079,San Luis Obispo County
93432,06079,San Luis Obispo County
93433,06079,San Luis Obispo County
93434,06083,Santa Barbara County
93436,06083,Santa Barbara County
93437,06083,Santa Barbara County
93440,06083,Santa Barbara County
93441,06083,Santa Barbara County
93442,06079,San Luis Obispo County
93444,06079,San Luis Obispo County
93445,06079,San Luis Obispo County
93446,06079,San Luis Obispo County
93449,06079,San Luis Obispo County
93450,06053,Monterey County
93451,06053,Monterey County
93452,06079,San Luis Obispo County
93453,06079,San Luis Obispo County
93454,06083,Santa Barbara County
93455,06083,Santa Barbara County
93458,06083,Santa Barbara County
93460,06083,Santa Barbara County
93461,06079,San Luis Obispo County
93463,06083,Santa Barbara County
93465,06079,San Luis Obispo County
93501,06029,Kern County
93505,06029,Kern County
93510,06037,Los Angeles County
93512,06051,Mono County
93513,06027,Inyo County
93514,06051,Mono County
93516,06029,Kern County
93517,06051,Mono County
93518,06029,Kern County
93519,06029,Kern County
93522,06027,Inyo County
93523,06029,Kern County
93524,06029,Kern County
93526,06027,Inyo County
93527,06107,Tulare County
93528,06029,Kern County
93529,06051,Mono County
93530,06027,Inyo County
93531,06029,Kern County
93532,06037,Los Angeles County
93534,06037,Los Angeles County
93535,06037,Los Angeles County
93536,06037,Los Angeles County
93541,06051,Mono County
93543,06037,Los Angeles County
93544,06037,Los Angeles County
93545,06027,Inyo County
93546,06051,Mono County
93549,06027,Inyo County
93550,06037,Los Angeles County
93551,06037,Los Angeles County
93552,06037,Los Angeles County
93553,06037,Los Angeles County
93554,06029,Kern County
93555,06029,Kern County
93558,06071,San Bernardino County
93560,06029,Kern County
93561,06029,Kern County
93562,06071,San Bernardino County
93563,06037,Los Angeles County
93581,06029,Kern County
93591,06037,Los Angeles County
93601,06039,Madera County
93602,06019,Fresno County
93603,06107,Tulare County
93604,06039,Madera County
93605,06019,Fresno County
93606,06019,Fresno County
93608,06019,Fresno County
93609,06019,Fresno County
93610,06039,Madera County
93611,06019,Fresno County
93612,06019,Fresno County
93614,06039,Madera County
93615,06107,Tulare County
93616,06019,Fresno County
93618,06107,Tulare County
93619,06019,Fresno County
93620,06047,Merced County
93621,06019,Fresno County
